; Automatically generated

mov r12, 50                     ; 0xe3a0c032
add r0, pc, 1                   ; 0xe28f0001
bx r0                           ; 0xe12fff10
???? <UnimplementedError>       ; 0x46842033
strmi r10, [r0, -r0]            ; 0x4700a000
mov r12, 52                     ; 0xe3a0c034
add r0, pc, 0                   ; 0xe28f0000
bx r0                           ; 0xe12fff10
mov r12, 53                     ; 0xe3a0c035
b 1                             ; 0xea000001
mov r12, 55                     ; 0xe3a0c037
b 3                             ; 0xea000003
mov r12, 54                     ; 0xe3a0c036
b 16777211                      ; 0xeafffffb
mov r12, 57                     ; 0xe3a0c039
mov pc, r14                     ; 0xe1a0f00e
mov r12, 56                     ; 0xe3a0c038
bl 16777211                     ; 0xebfffffb
mov r12, 0                      ; 0xe3a0c000
