; Automatically generated

mov r0, 32                      ; 0xe3a00020
cmp r0, 32                      ; 0xe3500020
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mvn r0, 0                       ; 0xe3e00000
adds r0, r0, 1                  ; 0xe2900001
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 255                     ; 0xe3a000ff
and r0, r0, 15                  ; 0xe200000f
cmp r0, 15                      ; 0xe350000f
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 255                     ; 0xe3a000ff
eor r0, r0, 240                 ; 0xe22000f0
cmp r0, 15                      ; 0xe350000f
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 240                     ; 0xe3a000f0
orr r0, r0, 15                  ; 0xe380000f
cmp r0, 255                     ; 0xe35000ff
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 255                     ; 0xe3a000ff
bic r0, r0, 15                  ; 0xe3c0000f
cmp r0, 240                     ; 0xe35000f0
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 32                      ; 0xe3a00020
add r0, r0, 32                  ; 0xe2800020
cmp r0, 64                      ; 0xe3500040
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
msr cpsr_c, 0                   ; 0xe328f000
movs r0, 32                     ; 0xe3b00020
adc r0, r0, 32                  ; 0xe2a00020
cmp r0, 64                      ; 0xe3500040
bne 5                           ; 0x1a000005
msr cpsr_c, 514                 ; 0xe328f202
mov r0, 32                      ; 0xe3a00020
adc r0, r0, 32                  ; 0xe2a00020
cmp r0, 65                      ; 0xe3500041
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 64                      ; 0xe3a00040
sub r0, r0, 32                  ; 0xe2400020
cmp r0, 32                      ; 0xe3500020
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
mov r0, 32                      ; 0xe3a00020
rsb r0, r0, 64                  ; 0xe2600040
cmp r0, 32                      ; 0xe3500020
bne 0                           ; 0x1a000000
b 16777215                      ; 0xeaffffff
msr cpsr_c, 0                   ; 0xe328f000
mov r0, 64                      ; 0xe3a00040
sbc r0, r0, 32                  ; 0xe2c00020
cmp r0, 31                      ; 0xe350001f
bne 5                           ; 0x1a000005
msr cpsr_c, 514                 ; 0xe328f202
mov r0, 64                      ; 0xe3a00040
