; Automatically generated

msr cpsr_c, 257                 ; 0xe328f101
beq 16777215                    ; 0xaffffff
msr cpsr_c, 0                   ; 0xe328f000
bne 16777215                    ; 0x1affffff
msr cpsr_c, 514                 ; 0xe328f202
bcs 16777215                    ; 0x2affffff
msr cpsr_c, 0                   ; 0xe328f000
bcc 16777215                    ; 0x3affffff
msr cpsr_c, 258                 ; 0xe328f102
bmi 16777215                    ; 0x4affffff
msr cpsr_c, 0                   ; 0xe328f000
bpl 16777215                    ; 0x5affffff
msr cpsr_c, 513                 ; 0xe328f201
bvs 16777215                    ; 0x6affffff
msr cpsr_c, 0                   ; 0xe328f000
bvc 16777215                    ; 0x7affffff
msr cpsr_c, 514                 ; 0xe328f202
bhi 16777215                    ; 0x8affffff
msr cpsr_c, 257                 ; 0xe328f101
bls 16777215                    ; 0x9affffff
msr cpsr_c, 0                   ; 0xe328f000
bge 16777215                    ; 0xaaffffff
msr cpsr_c, 521                 ; 0xe328f209
bge 16777215                    ; 0xaaffffff
msr cpsr_c, 258                 ; 0xe328f102
blt 16777215                    ; 0xbaffffff
msr cpsr_c, 513                 ; 0xe328f201
blt 16777215                    ; 0xbaffffff
msr cpsr_c, 0                   ; 0xe328f000
bgt 16777215                    ; 0xcaffffff
msr cpsr_c, 521                 ; 0xe328f209
bgt 16777215                    ; 0xcaffffff
msr cpsr_c, 257                 ; 0xe328f101
ble 16777215                    ; 0xdaffffff
msr cpsr_c, 258                 ; 0xe328f102
ble 16777215                    ; 0xdaffffff
msr cpsr_c, 513                 ; 0xe328f201
ble 16777215                    ; 0xdaffffff
b 16777215                      ; 0xeaffffff
